item_no,cond,img,upper_lim,prop,title,variable,sentence1,sentence2,question,left_anchor,right_anchor,seed_no
1,full,graphs/E1full.png,500,0.1,Online Yoga Classes,Online Yoga Class,"A survey was conducted to investigate the effectiveness of five popular online yoga classes, with a sample size of 500 people who attended each class.","The graph shows, for each online yoga class, the number of people who felt more flexible after the class.",How effective were the yoga classes at improving flexibility?,Very ineffective,Very effective,1
2,trunc,graphs/E2trunc.png,550,0.15,Course Satisfaction,University Course,"A survey was conducted to investigate student satisfaction in five university courses, with a sample size of 550 students who attended each course.","The graph shows, for each university course, the number of students who gave their course positive feedback.",How satisfied were students with their courses?,Very unsatisfied,Very satisfied,2
3,full,graphs/E3full.png,600,0.2,Online Workout Classes,Online Exercise Class,"A survey was conducted to investigate the effectiveness of five popular online workout classes, with a sample size of 600 people who attended each class.","The graph shows, for each online workout class, the number of people who noticed physical improvements.",How effective were the workout classes at improving fitness?,Very ineffective,Very effective,3
4,trunc,graphs/E4trunc.png,650,0.1,Governmental Departments,Governmental Department,"A survey was conducted to investigate the performance of five media companies, with a sample size of 650 employees from each company.","The graph shows, for each media company, how many employees received a pay rise for outstanding performance.",How well did the media companies perform?,Very poor,Very well,4
5,full,graphs/E5full.png,700,0.15,Fitness Apps,Fitness App,"A survey was conducted to investigate the efficacy of five fitness apps, with a sample size of 700 people who used each app.","The graph shows, for each fitness app, the number of people that were still following the fitness programme after 6 months.",How effective were the apps at getting people to continue their fitness programme?,Very ineffective,Very effective,5
6,trunc,graphs/E6trunc.png,750,0.2,Plant Fertiliser,Plant Fertiliser,"A survey was conducted to investigate the efficacy of five plant fertilisers, with a sample size of 750 seeds which received each fertiliser.","The graph shows, for each fertiliser, the number of seeds which germinated.",How effective were the plant fertilisers?,Very uneffective,Very effective,6
7,full,graphs/E7full.png,800,0.1,Video Game Issues,Video Game,"A survey was conducted to investigate errors in five video games, with a sample size of 800 gamers who played each game.","The graph shows, for each video game, the number of gamers who found errors.",How frequently were issues found in these games?,Very infrequently,Very frequently,7
8,trunc,graphs/E8trunc.png,850,0.15,Board Games,Board Game,"A survey was conducted to investigate the enjoyability of five new board games, with a sample size of 850 people who played each game.","The graph shows, for each board game, the number of people who ended up playing the game regularly.",How enjoyable did people find the board games?,Very unenjoyable,Very enjoyable,8
9,full,graphs/E9full.png,900,0.2,Ski Jackets,Ski Jacket,"A survey was conducted to investigate customer experiences of five ski jackets, with a sample size of 900 skiers who tested each ski jacket.","The graph shows, for each ski jacket, the number of people who gave the jackets positive feedback.",How satisfied were the skiers with the ski jackets?,Very unsatisfied,Very satisfied,9
10,trunc,graphs/E10trunc.png,950,0.1,Train Punctuality,Train Company,"A survey was conducted to investigate the punctuality of five train companies, with a sample size of 950 trains run by each company.","The graph shows, for each train company, the number of trains which arrived on time.",How punctual were the trains?,Very unpunctual,Very punctual,10
11,full,graphs/E11full.png,500,0.15,Package Delivery,Delivery Company,"A survey was conducted to investigate the performance of five delivery companies, with a sample size of 500 packages delivered by each company.","The graph shows, for each delivery company, the number of packages that were delivered safely.",How careful were the delivery companies at delivering packages?,Very careless,Very careful,11
12,trunc,graphs/E12trunc.png,550,0.2,Allergy Medications,Allergy Medication,"A survey was conducted to investigate the efficacy of five allergy medications, with a sample size of 550 people who trialed each medication.","The graph shows, for each allergy medication, the number of people whose allergies subsided.",How effective were the allergy medications?,Very ineffective,Very effective,12
13,full,graphs/E13full.png,600,0.1,Smoking Cessation,Smoking Cessation Course,"A survey was conducted to investigate the effectiveness of five smoking cessation courses, with a sample size of 600 smokers enrolled in each course.","The graph shows, for each smoking cessation course, the number of people that hadn't relapsed after six months.",How effective were the courses at helping people stop smoking?,Very ineffective,Very effective,13
14,trunc,graphs/E14trunc.png,650,0.15,Excema Medications,Excema Medication,"A survey was conducted to investigate the efficacy of five excema medications, with a sample size of 650 people who trialed each medication.","The graph shows, for each excema medication, the number of people whose excema receded.",How effective were the excema medications?,Very ineffective,Very effective,14
15,full,graphs/E15full.png,700,0.2,Public Transport,Town,"A survey was conducted to investigate public transport popularity in five towns, with a sample size of 700 people from each town.","The graph shows, for each town, how many people took public transport regularly.",How popular was public transport in these towns?,Very unpopular,Very popular,15
16,trunc,graphs/E16trunc.png,750,0.1,Road Sign Legibility,Road Sign Font,"A survey was conducted to investigate the legibility of five different road sign fonts, with a sample size of 750 drivers who tested each sign.","The graph shows, for each road sign font, how many people were able to read the writing clearly.",How legibile were the road sign fonts?,Very unlegible,Very legible,16
17,full,graphs/E17full.png,800,0.15,Manufacturing Methods,Manufacturing Method,"A survey was conducted to investigate five manufacturing methods, with a sample size of 800 items produced by each method.","The graph shows, for each manufacturing method, how many of the items were free from defects.",How successful were the manufacturing methods?,Very unsuccessful,Very successful,17
18,trunc,graphs/E18trunc.png,850,0.2,Alcohol Purchases,Supermarket,"A survey was conducted to investigate alcohol purchases in five supermarkets, with a sample size of 850 shoppers from each supermarket.","The graph shows, for each supermarket, the number of shoppers who bought alcohol.",How common were alcohol purchases?,Very uncommon,Very common,18
19,full,graphs/E19full.png,900,0.1,Pension Schemes,Recruitment Company,"A survey was conducted to investigate pension scheme enrollment in five recruitment companies, with a sample size of 900 employees from each company.","The graph shows, for each recruitment company, how many of the employees opted out of the pension scheme.",How common was it to opt out of the pension scheme?,Very uncommon,Very common,19
20,trunc,graphs/E20trunc.png,950,0.15,Master's Degree,Tech Company,"A survey was conducted to investigate educational qualification in five tech companies, with a sample size of 950 employees from each company.","The graph shows, for each tech company, the number of employees who held a master's degree.",How common was it for employees to hold a master's degree?,Very uncommon,Very common,20
21,full,graphs/E21full.png,500,0.2,Computer Programmers,Novice Computer Programmer,"A survey was conducted to investigate the aptitude of five novice computer programmers in their final assessments, with 500 questions given to each novice computer programmer.","The graph shows, for each novice computer programmer, the number of questions which they answered correctly.",How well did the novice computer programmers perform?,Very poorly,Very well,21
22,trunc,graphs/E22trunc.png,550,0.1,Chocolate Consumption,UK County,"A survey was conducted to investigate perceptions of chocolate consumption in five different UK counties, with a sample size of 550 people from each county.","The graph shows, for each different county, the number of people who eat chocolate daily.",How common was daily chocolate consumption?,Very uncommon,Very common,22
23,full,graphs/E23full.png,600,0.15,Job Satisfaction,Consultation Company,"A survey was conducted to investigate employee satisfaction at five different consultation companies, with a sample size of 600 employees from each company.","The graph shows, for each consultation company, the number of employees that were satisfied with their current roles.",How satisfied with their jobs were employees at these companies?,Very unsatisfied,Very satisfied,23
24,trunc,graphs/E24trunc.png,650,0.2,TV Programmes,TV Programme,"A survey was conducted to investigate opinions of five TV programmes, with a sample size of 650 people who watched each programme.","The graph shows, for each TV programme, the number of people who enjoyed the programme.",How enjoyable did people find the TV programmes?,Very unenjoyable,Very enjoyable,24
25,full,graphs/E25full.png,700,0.1,Study Apps,Exam Study App,"A survey was conducted to investigate the efficacy of five exam study apps, with a sample size of 700 students who tested each app.","The graph shows, for each exam study app, the number of students that met their target grades.",How successful were the study apps?,Very unsuccessful,Very successful,25
26,trunc,graphs/E26trunc.png,750,0.15,Dating Apps,Dating App,"A survey was conducted to investigate the efficacy of five dating apps, with a sample size of 750 people who used each app.","The graph shows, for each dating app, the number of users that formed romantic relationships with other app users.",How successful were the dating apps?,Very unsuccessful,Very successful,26
27,full,graphs/E27full.png,800,0.2,Productivity Courses,Company,"A survey was conducted to investigate the effectiveness of a productivity course utilised by five companies based in America, with a sample size of 800 employees from each company.","The graph shows, for each company, the number of employees whose productivity at work improved.",How effective was the productivity course?,Very ineffective,Very effective,27
28,trunc,graphs/E28trunc.png,850,0.1,Fizzy Drinks,Fizzy Drink,"A survey was conducted to investigate opinions on five fizzy drinks, with a sample size of 850 people who tested each drink.","The graph shows, for each fizzy drink, the number of people who said they would buy the drink in a supermarket.",How enjoyable did people find the fizzy drinks?,Very unenjoyable,Very enjoyable,28
29,full,graphs/E29full.png,900,0.15,Fast-Food Chains,Fast-Food Chain,"A survey was conducted to investigate food hygiene at five fast-food chains, with a sample size of 900 restaurants reviewed from each fast-food chain.","The graph shows, for each fast-food chain, the number of restaurants where no hygiene issues were identified.",How hygienic were the fast-food chains?,Very unhygienic,Very hygienic,29
30,trunc,graphs/E30trunc.png,950,0.2,Animal Health,Farm,"A survey was conducted to investigate agricultural hygiene of five large-scale farms, with a sample size of 950 animals from each farm.","The graph shows, for each farm, the number of animals that were free from disease.",How healthy were the animals?,Very unhealthy,Very healthy,30
31,full,graphs/E31full.png,500,0.1,Psychology Students,Psychology Student,"A survey was conducted to investigate the aptitude of five psychology students, with 500 questions given to each psychology student.","The graph shows, for each psychology student, the number of questions which they answered correctly.",How competent were the psychology students?,Very incompetent,Very competent,31
32,trunc,graphs/E32trunc.png,550,0.15,Trainee Engineers,Trainee Engineer,"A survey was conducted to investigate the aptitude of five trainee engineers in their final assessments, with 550 questions given to each trainee engineer.","The graph shows, for each trainee engineer, the number of questions which they answered correctly.",How well did the trainee engineers perform?,Very poorly,Very well,32
33,full,graphs/E33full.png,600,0.2,Job Wellbeing,Taxi Company,"A survey was conducted to investigate workplace wellbeing at five taxi companies, with a sample size of 600 employees from each company.","The graph shows, for each taxi company, the number of employees who reported high workplace wellbeing.",How satisfied were employees with their jobs?,Very unsatisfied,Very satisfied,33
34,trunc,graphs/E34trunc.png,650,0.1,Climbing Shoes,Climbing Shoe,"A survey was conducted to investigate the efficacy of five climbing shoes, with a sample size of 650 climbers assessing each shoe.","The graph shows, for each different climbing shoe, the number of climbers who noticed improvements in their climbing.",How effective were the climbing shoes?,Very ineffective,Very effective,34
35,full,graphs/E35full.png,700,0.15,Concert Sound System,Concert Sound System,"A survey was conducted to investigate the performance of five concert sound systems, with a sample size of 700 people testing each system.","The graph shows, for each concert sound system, the number of people who could hear the music clearly at the back of the venue.",How effective were the concert speakers speakers?,Very uneffective,Very effective,35
36,trunc,graphs/E36trunc.png,750,0.2,Suntan Lotion,Suntan Lotion,"A survey was conducted to investigate the efficacy of five suntan lotions, with a sample size of 750 people reviewing each lotion.","The graph shows, for each suntan lotion, the number of people that didn't get sunburnt after spending a day in the sun.",How effective were the suntan lotions?,Very uneffective,Very effective,36
37,full,graphs/E37full.png,800,0.1,Breeding Programmes,Animal Breeding Programme,"A survey was conducted to investigate the efficacy of five extensive animal breeding programmes, with a sample size of 800 animals from each breeding programme.","The graph shows, for each breeding programme, the number of animals that successfully produced offspring.",How effective were the breeding programmes?,Very ineffective,Very effective,37
38,trunc,graphs/E38trunc.png,850,0.15,Ready-To-Assemble Furniture,Furniture Product,"A survey was conducted to investigate the ease of assembly of five furniture products, with a sample size of 850 people assembling each furniture product.","The graph shows, for each furniture product, the number of people who assembled it on their first attempt.",How easy was it to assemble the furniture?,Very difficult,Very easy,38
39,full,graphs/E39full.png,900,0.2,Self-Organisation Courses,Self-Organisation Course,"A survey was conducted to investigate the efficacy of five self-organisation courses, with a sample size of 900 people who tested each course.","The graph shows, for each course, the number of people who felt that they were spending their time more efficiently",How effective were the self-organisation courses?,Very ineffective,Very effective,39
40,trunc,graphs/E40trunc.png,950,0.1,Insurance Policies,Insurance Policy,"A survey was conducted to investigate attitudes towards five insurance policies, with a sample size of 950 people enrolled in each policy.","The graph shows, for each insurance policy, the number of people that thought it was good value.",How satisfied were people with the insurance policy prices?,Very unsatisfied,Very satisfied,40
